23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   75 |    21 -          g | 71 |    0    1   90   91 |  2  2 |   6.686      2.761 -0.054 |      6.676     -0.362     52.679    0.000 |
   76 |    -1 -       dbar | 71 |    0    1   90   91 |  2  2 |   1.529     -6.657 -1.233 |      0.507     -1.443   -595.274    0.330 |
   77 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.557      3.520 -0.695 |      0.428     -0.356      9.398    0.938 |
   78 |  2212 -         p+ |  1 |    0   59   -1   -1 |  3  0 |   0.752     -8.145  2.644 |     -0.661      0.359  -1295.208    0.938 |
   79 |   310 -       K_S0 |  1 |    0   71   -1   -1 | 13  0 |   1.610      1.128 -1.229 |      0.540     -1.517      2.226    0.498 |
   80 |   111 -        pi0 |  2 |    0   71   92   93 | 13  2 |  35.612      0.949 -1.141 |     14.855    -32.366     39.078    0.135 |
   81 |   310 -       K_S0 |  1 |    0   54   -1   -1 |  5  0 |   1.926     -1.879 -1.025 |      0.999     -1.647     -6.156    0.498 |
   82 |   310 -       K_S0 |  1 |    0   58   -1   -1 |  6  0 |   3.344      0.906  2.019 |     -1.450      3.013      3.463    0.498 |
   83 |    16 -     nu_tau |  1 |   38   38   -1   -1 |  1  0 |  14.496      0.851 -0.803 |     10.066    -10.431     13.871   -0.000 |
   84 |   111 -        pi0 |  2 |   38   38   94   95 |  1  2 |   4.962      0.886 -0.874 |      3.185     -3.805      4.992    0.135 |
   85 |  -211 -        pi- |  1 |   38   38   -1   -1 |  1  0 |   1.953      0.900 -0.901 |      1.213     -1.531      2.006    0.140 |
   86 |  -211 -        pi- |  1 |   38   38   -1   -1 |  1  0 |   1.673      0.985 -0.757 |      1.216     -1.148      1.928    0.140 |
   87 |   211 -        pi+ |  1 |   38   38   -1   -1 |  1  0 |   9.123      0.890 -0.809 |      6.297     -6.602      9.234    0.140 |
   88 |   521 -         B+ |  2 |   42   42   96   96 |  1  1 |   4.400     -1.067 -0.101 |      4.378     -0.444     -5.639    5.279 |
   89 |  -511 -      Bbar0 |  2 |   72   72   99   99 |  1  1 |  35.056      1.377  2.762 |    -32.556     13.002     65.012    5.280 |
   90 |    11 -         e- |  1 |    0   76   -1   -1 |  5  0 |   0.218      2.608 -0.070 |      0.217     -0.015      1.469    0.001 |
   91 |   -11 -         e+ |  1 |    0   76   -1   -1 |  5  0 |   0.004      2.522 -0.338 |      0.004     -0.001      0.024    0.001 |
   92 |    22 -      gamma |  1 |   80   80   -1   -1 |  1  0 |  18.454      0.947 -1.144 |      7.645    -16.796     20.200    0.000 |
   93 |    22 -      gamma |  1 |   80   80   -1   -1 |  1  0 |  17.158      0.950 -1.137 |      7.210    -15.570     18.878   -0.000 |
   94 |    22 -      gamma |  1 |   84   84   -1   -1 |  1  0 |   2.626      0.861 -0.880 |      1.672     -2.024      2.549   -0.000 |
   95 |    22 -      gamma |  1 |   84   84   -1   -1 |  1  0 |   2.336      0.913 -0.867 |      1.513     -1.780      2.443    0.000 |
   96 |  -423 -     D*bar0 |  2 |   88   88  100  100 |  1  1 |   1.272     -1.396 -0.649 |      1.013     -0.768     -2.412    2.007 |
   97 |    11 -         e- |  1 |   43   44   -1   -1 |  2  0 |   0.049      8.779 -0.597 |      0.040     -0.027    158.030    0.001 |
   98 |   -11 -         e+ |  1 |   43   44   -1   -1 |  2  0 |   0.014      8.802 -0.592 |      0.012     -0.008     46.316    0.001 |
   99 |   413 -        D*+ |  2 |   89   89  101  101 |  1  1 |  17.042      1.499  2.784 |    -15.965      5.963     36.266    2.010 |
  100 |  -421 -      Dbar0 |  2 |   96   96   -1   -1 |  1  0 |   1.118     -1.360 -0.649 |      0.891     -0.675     -2.033    1.865 |
  101 |   411 -         D+ |  2 |   99   99   -1   -1 |  1  0 |  16.038      1.500  2.786 |    -15.035      5.585     34.154    1.870 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   67 |  0 11 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   67 |  0 10 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  22993.541  0.000 |      0.000      0.000    237.541    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -23022.135  0.000 |      0.000      0.000   -266.135    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 | 125.215      0.853 -1.556 |      1.859   -125.201    120.317  171.674 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 | 125.215     -1.009  1.586 |     -1.859    125.201   -148.913  171.700 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 | 115.004      0.955 -1.920 |    -39.308   -108.078    127.236  171.674 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 | 131.183     -0.989  1.680 |    -14.347    130.396   -151.931  171.700 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 | 118.924      0.951 -1.920 |    -40.684   -111.749    130.974  171.674 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 | 118.744     -1.086  1.734 |    -19.306    117.165   -155.914  171.700 |
   10 |     6 -          t | 44 |    8    8   12   12 |  1  1 | 119.173      0.951 -1.924 |    -41.212   -111.821    131.205  171.674 |
   11 |    -6 -       tbar | 44 |    9    9   13   13 |  1  1 | 118.813     -1.086  1.750 |    -21.209    116.904   -155.922  171.700 |
   12 |     6 -          t | 44 |   10   10   14   14 |  1  1 | 119.358      0.951 -1.921 |    -40.938   -112.118    131.395  171.674 |
   13 |    -6 -       tbar | 44 |   11   11   15   15 |  1  1 | 117.584     -1.096  1.744 |    -20.221    115.832   -156.272  171.700 |
   14 |     6 -          t | 44 |   12   12   18   18 |  1  1 | 119.497      0.950 -1.920 |    -40.919   -112.272    131.352  171.674 |
   15 |    -6 -       tbar | 44 |   13   13   16   16 |  1  1 | 117.542     -1.096  1.744 |    -20.216    115.790   -156.223  171.700 |
   16 |    -6 -       tbar | 52 |   15   15   17   17 |  1  1 | 117.598     -1.098  1.742 |    -20.030    115.880   -156.700  171.700 |
   17 |    -6 -       tbar | 52 |   16   16   19   19 |  1  1 | 117.689     -1.101  1.741 |    -19.883    115.998   -157.472  171.700 |
   18 |     6 -          t | 44 |   14   14   20   20 |  1  1 | 119.553      0.949 -1.920 |    -40.899   -112.340    131.335  171.674 |
   19 |    -6 -       tbar | 44 |   17   17   22   22 |  1  1 | 117.670     -1.101  1.741 |    -19.878    115.979   -157.450  171.700 |
   20 |     6 -          t | 52 |   18   18   21   21 |  1  1 | 119.500      0.950 -1.920 |    -40.881   -112.289    131.389  171.674 |
   21 |     6 -          t | 52 |   20   20   23   23 |  1  1 | 119.318      0.953 -1.920 |    -40.840   -112.111    131.663  171.674 |
   22 |    -6 -       tbar | 52 |   19   19   24   24 |  1  1 | 117.403     -1.106  1.739 |    -19.662    115.745   -157.931  171.700 |
   23 |     6 -          t | 62 |   21   21   25   26 |  1  2 | 119.744      0.953 -1.921 |    -41.052   -112.487    132.148  171.674 |
   24 |    -6 -       tbar | 62 |   22   22   28   29 |  1  2 | 116.132     -1.116  1.749 |    -20.537    114.301   -158.293  171.700 |
   25 |     5 -          b | 23 |   23   23   42   66 |  1  7 | 115.833      0.431 -1.848 |    -31.740   -111.400     51.496   -0.000 |
   26 |    24 -         W+ | 22 |   23   23   27   27 |  1  1 |   9.376      2.849 -3.025 |     -9.312     -1.087     80.652   89.404 |
   27 |    24 -         W+ | 52 |   26   26   31   32 |  1  2 |   9.603      2.820 -2.954 |     -9.435     -1.787     80.293   89.404 |
   28 |    -5 -       bbar | 23 |   24   24   41   67 |  1  6 |  52.386      0.173  2.697 |    -47.302     22.513      9.099    0.000 |
   29 |   -24 -         W- | 22 |   24   24   30   30 |  1  1 |  95.611     -1.326  1.287 |     26.765     91.788   -167.392   77.165 |
   30 |   -24 -         W- | 52 |   29   29   36   37 |  1  2 |  95.253     -1.326  1.288 |     26.566     91.473   -166.718   77.165 |
   31 |   -11 -         e+ | 23 |   27   27   33   34 |  1  2 |  41.712      0.324 -1.890 |    -13.073    -39.610     13.747    0.001 |
   32 |    12 -       nu_e | 23 |   27   27   35   35 |  1  1 |  37.998      1.327  1.475 |      3.638     37.823     66.546    0.000 |
   33 |   -11 -         e+ |  1 |   31   31   -1   -1 |  1  0 |  41.046      0.321 -1.887 |    -12.766    -39.011     13.412    0.001 |
   34 |    22 -      gamma |  1 |   31   31   -1   -1 |  1  0 |   0.667      0.501 -2.049 |     -0.307     -0.592      0.348   -0.000 |
   35 |    12 -       nu_e |  1 |   32   32   -1   -1 |  1  0 |  37.990      1.327  1.475 |      3.638     37.816     66.533    0.000 |
   36 |    13 -        mu- | 23 |   30   30   38   39 |  1  2 |  48.032     -1.683  1.844 |    -12.941     46.256   -124.752    0.106 |
   37 |   -14 -   nu_mubar | 23 |   30   30   40   40 |  1  1 |  60.045     -0.652  0.853 |     39.507     45.217    -41.966   -0.000 |
   38 |    13 -        mu- |  1 |   36   36   -1   -1 |  1  0 |  48.032     -1.683  1.844 |    -12.941     46.256   -124.752    0.106 |
   39 |    22 -      gamma |  1 |   36   36   -1   -1 |  1  0 |   0.000     -1.682  1.845 |     -0.000      0.000     -0.000    0.000 |
   40 |   -14 -   nu_mubar |  1 |   37   37   -1   -1 |  1  0 |  60.045     -0.652  0.853 |     39.507     45.217    -41.966   -0.000 |
   41 |    21 -          g | 73 |   28   28   52   52 |  1  1 |  16.896      0.224  2.721 |    -15.422      6.902      3.809    0.528 |
   42 |     5 -          b | 71 |   25   25   45   66 |  1  2 |  40.813      0.404 -1.798 |     -9.197    -39.763     16.937   -0.000 |
   43 |    21 -          g | 71 |   25   25   45   66 |  1  2 |  20.662      0.335 -1.823 |     -5.151    -20.009      7.050    0.000 |
   44 |    -3 -       sbar | 71 |   25   25   45   66 |  1  2 |  33.564      0.469 -1.885 |    -10.376    -31.920     16.331    0.500 |
   45 |  -523 -        B*- |  2 |   25   44   68   68 |  4  1 |  79.800      0.410 -1.824 |    -20.023    -77.247     33.630    5.325 |
   46 |     3 -          s | 71 |   25   25   63   63 |  1  1 |   6.255      0.412 -2.051 |     -2.889     -5.548      2.648    0.500 |
   47 |    -1 -       dbar | 71 |   25   25   63   63 |  1  1 |   5.166      0.587 -1.746 |     -0.900     -5.087      3.208    0.330 |
   48 |     1 -          d | 71 |    1    1   55   67 |  1  2 |   0.778     -8.715 -0.364 |      0.727     -0.277  -2372.432    0.330 |
   49 |    21 -          g | 71 |    1    1   55   67 |  1  2 |   8.879     -1.452  0.972 |      5.001      7.336    -17.934   -0.000 |
   50 |    21 -          g | 71 |    1    1   55   67 |  1  2 |   6.683     -1.492  1.504 |      0.447      6.668    -14.112   -0.000 |
   51 |    21 -          g | 71 |   28   28   55   67 |  1  2 |  14.161     -0.018  2.714 |    -12.885      5.876     -0.257    0.000 |
   52 |    21 -          g | 71 |   41   41   55   67 |  1  2 |  16.896      0.224  2.721 |    -15.422      6.902      3.809    0.528 |
   53 |    21 -          g | 71 |   28   28   55   67 |  1  2 |   9.691      0.292  2.664 |     -8.605      4.459      2.870   -0.000 |
   54 |    -5 -       bbar | 71 |   28   28   55   67 |  1  2 |   6.315      0.354  2.460 |     -4.906      3.976      2.283   -0.000 |
   55 |   523 -        B*+ |  2 |    0   54   69   69 | 10  1 |  31.262      0.222  2.661 |    -27.724     14.446      6.993    5.325 |
   56 |     1 -          d | 71 |    0    1   65   65 |  2  1 |   5.032     -3.655 -1.404 |      0.835     -4.962    -97.225    0.330 |
   57 |    21 -          g | 71 |    0    0   65   65 |  1  1 |   5.958      4.230 -0.440 |      5.391     -2.538    204.688   -0.000 |
   58 |    21 -          g | 71 |    0    0   65   65 |  1  1 |   8.123      4.341 -0.469 |      7.247     -3.669    311.889    0.000 |
   59 |    21 -          g | 71 |    0    0   65   65 |  1  1 |  18.436      4.289 -0.370 |     17.191     -6.659    671.489    0.000 |
   60 |    21 -          g | 71 |    0    0   65   65 |  1  1 |  20.365      4.252 -0.426 |     18.547     -8.411    715.480    0.489 |
   61 |    21 -          g | 71 |    0    0   65   65 |  1  1 |   6.239      1.684  1.989 |     -2.532      5.703     16.221    0.000 |
   62 |  2212 -         p+ |  1 |    1    1   -1   -1 |  1  0 |   0.848     -8.387  0.628 |      0.686      0.498  -1860.770    0.938 |
   63 |   310 -       K_S0 |  1 |   46   47   -1   -1 |  2  0 |   6.207      0.408 -2.040 |     -2.808     -5.536      2.606    0.498 |
   64 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.469      4.778  1.582 |     -0.016      1.469     87.285    0.938 |
   65 |  2212 -         p+ |  1 |    0   61   -1   -1 |  8  0 |   2.385      1.912  2.075 |     -1.153      2.088      7.898    0.938 |
   66 |   310 -       K_S0 |  1 |   25   44   -1   -1 |  4  0 |   9.020      0.481 -1.879 |     -2.740     -8.594      4.512    0.498 |
   67 |   310 -       K_S0 |  1 |    0   54   -1   -1 | 10  0 |   1.602     -1.690  0.927 |      0.962      1.281     -4.195    0.498 |
   68 |  -521 -         B- |  2 |   45   45   70   70 |  1  1 |  79.379      0.410 -1.824 |    -19.916    -76.840     33.498    5.279 |
   69 |   521 -         B+ |  2 |   55   55   71   73 |  1  3 |  31.041      0.220  2.661 |    -27.529     14.342      6.897    5.279 |
   70 |   413 -        D*+ |  2 |   68   68   74   74 |  1  1 |  35.442      0.402 -1.824 |     -8.866    -34.315     14.650    2.010 |
   71 |    14 -      nu_mu |  1 |   69   69   -1   -1 |  1  0 |   1.756      0.657  2.391 |     -1.284      1.198      1.239   -0.000 |
   72 |   -13 -        mu+ |  1 |   69   69   -1   -1 |  1  0 |  15.464      0.213  2.662 |    -13.719      7.135      3.322    0.106 |
   73 | -10421 -   D*_0bar0 |  2 |   69   69   75   75 |  1  1 |  13.892      0.167  2.694 |    -12.526      6.009      2.336    2.256 |
   74 |   411 -         D+ |  2 |   70   70   76   78 |  1  3 |  32.841      0.402 -1.822 |     -8.179    -31.806     13.570    1.870 |
   75 |  -411 -         D- |  2 |   73   73   -1   -1 |  1  0 |  13.699      0.171  2.691 |    -12.332      5.966      2.348    1.870 |
   76 |   -11 -         e+ |  1 |   74   74   -1   -1 |  1  0 |   8.387      0.410 -1.810 |     -1.985     -8.148      3.538    0.001 |
   77 |    12 -       nu_e |  1 |   74   74   -1   -1 |  1  0 |   4.750      0.335 -1.736 |     -0.781     -4.686      1.621    0.000 |
   78 |   223 -      omega |  2 |   74   74   79   79 |  1  1 |  19.729      0.414 -1.849 |     -5.413    -18.972      8.412    0.782 |
   79 |    22 -      gamma |  1 |   78   78   -1   -1 |  1  0 |  16.329      0.424 -1.835 |     -4.270    -15.760      7.128   -0.000 |
23-Aug-2016 14:56:13 CEST  Closed file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 10 passed = 10 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0         10         10          0          0 checkWRdecay

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: checkWRdecay ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0         10         10          0          0 printParticleTree

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport         10         10         10          0          0 printParticleTree
TrigReport         10         10         10          0          0 TriggerResults

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.005512
TimeReport      event loop Real/event = 0.007012
TimeReport     sum Streams Real/event = 0.004391
TimeReport efficiency CPU/Real/thread = 0.786140

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.004102     0.004102  checkWRdecay
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: checkWRdecay ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.001727     0.001727  printParticleTree
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000023     0.000023     0.000023  TriggerResults
TimeReport   0.001727     0.001727     0.001727  printParticleTree
TimeReport  per event     per exec    per visit  Name

T---Report end!


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 fileAction           -s file_close                             1        1
    2 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 fileAction           PostEndRun                        
    2 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
System                  3                   3
